molecule_chembl_id,standard_value,standard_units,canonical_smiles,label
CHEMBL49832,26000.0,nM,O=C(O)CCCCCCCCN1C(=O)C=CC1=O,0
CHEMBL284861,2000.0,nM,Cn1sc(=O)n(Cc2ccccc2)c1=O,1
CHEMBL223179,100000.0,nM,C1=CCN(Cc2ccccc2)C1,1
CHEMBL76913,794328234.72,nM,O=C([O-])Cc1cc(Cl)ccc1Nc1c(Cl)cccc1Cl.[Na+],0
CHEMBL441733,10000.0,nM,O=C1Cc2c(oc3ccc(Br)cc23)-c2ccccc2N1,1
CHEMBL313245,25000.0,nM,CC(C)(C)c1cc(-c2cn3ncc(=O)nc3s2)cc(C(C)(C)C)c1O,0
CHEMBL361204,71.0,nM,O=C1NC(=O)C(c2cnc3ccncn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCOCC1)CC2,1
CHEMBL174343,55.0,nM,O=C1C(c2c(O)[nH]c3cc(I)ccc23)=Nc2ccccc21,1
CHEMBL8846,500.0,nM,CC(C)(C)c1cc(C(=O)c2cccs2)cc(C(C)(C)C)c1O,0
CHEMBL411728,8.0,nM,O=C1Cc2c([nH]c3ccc(C(F)(F)F)cc23)-c2ncccc2N1,1
CHEMBL47576,300000.0,nM,CC(=O)Oc1cc(N2C(=O)C=CC2=O)ccc1C(=O)O,0
CHEMBL2262595,10000.0,nM,O=C(COC1=C(Br)C(c2ccccc2)OC1=O)NCc1ccccc1,1
CHEMBL5419652,10.0,nM,N#Cc1ccc(Nc2nccc(C(=O)Nc3cnccc3-c3ccc(F)cc3)n2)cc1,1
CHEMBL211093,10000.0,nM,Cl.Oc1[nH]c2c(Br)cccc2c1C1=Nc2ccccc2/C1=N\OCCn1ccnc1,1
CHEMBL65884,7.943,nM,COc1cccc(-n2ncc3c(N/N=C/c4ccc(F)cc4)ncnc32)c1,1
CHEMBL76657,7079457.84,nM,O=C(O)Cc1ccccc1Nc1ccc(Cl)c(Cl)c1,0
